Job Number,Borough Name,Count Permits,First Permit Date,Current Date,Age,Permit Expiration Date,Sidewalk Shed/Linear Feet,Construction Material,Current Job Status,BIN Number,Community Board,Latitude Point,Longitude Point,House Number,Street Name,Borough Digit,Block,Lot,Applicant Business Name,ProCert,Source,activity
201204829,Bronx,0,6/17/2020,3/11/2022,631,6/23/2022,0,METAL & WOOD,R,2015241,207,40.86996841430664,-73.89701843261719,2780,RESERVOIR AVENUE,2,03247,00070,WHITESTONE CONSTRUCTION C,1,BIS SCA,Construction or Maintenance
240302007,Bronx,0,3/24/2021,3/11/2022,351,3/24/2022,0,STEEL AND WOOD,R,2093353,211,40.858558654785156,-73.86685943603516,2215,CRUGER AVE,2,04343,00001,TOTAL NY CONSTRUCTION COR,1,BIS SCA,Construction or Maintenance
302582337,Brooklyn,0,3/30/2018,3/11/2022,1441,4/14/2022,0,GALV STEEL,R,3076908,304,40.69643020629883,-73.9117431640625,374,IRVING AVENUE,3,03365,00098,PADILLA CONSTRUCTION SERV,1,BIS SCA,Construction or Maintenance
302582649,Brooklyn,0,5/8/2018,3/11/2022,1402,4/27/2022,0,METAL & WOOD,R,3152318,310,40.626808166503906,-74.03807830810547,8301,SHORE ROAD,3,06013,00001,ROMA SCAFFOLDING INC,1,BIS SCA,Construction or Maintenance
302583611,Brooklyn,0,7/12/2018,3/11/2022,1337,7/28/2022,0,METAL & WOOD,R,3071962,304,40.70235824584961,-73.92970275878906,271,MELROSE STREET,3,03157,00037,EVERLAST SCAFFOLDING INC,1,BIS SCA,Construction or Maintenance
302583844,Brooklyn,0,8/2/2018,3/11/2022,1316,8/13/2022,0,METAL & WOOD,R,3325733,301,40.7110481262207,-73.93900299072266,850,GRAND STREET,3,03016,00001,WHITESTONE CONSTRUCTION C,1,BIS SCA,Construction or Maintenance
302584601,Brooklyn,0,11/30/2018,3/11/2022,1196,12/28/2022,0,METAL & WOOD,R,3396829,311,40.60683822631836,-73.98673248291016,34,AVENUE P,3,06618,00001,SKYWORX CONTRACTING INC,1,BIS SCA,Construction or Maintenance
302585263,Brooklyn,0,1/16/2019,3/11/2022,1149,3/23/2022,0,METAL & WOOD,R,3030553,308,40.675899505615234,-73.93929290771484,128,ALBANY AVENUE,3,01216,00046,WHITESTONE CONSTRUCTION C,1,BIS SCA,Construction or Maintenance
302585584,Brooklyn,0,1/17/2019,3/11/2022,1148,10/1/2022,0,METAL & WOOD,R,3000216,302,40.69733810424805,-73.9845199584961,49,FLATBUSH AVENUE EXTENSION,3,00120,00020,ADAM'S EUROPEAN CONTRACTI,1,BIS SCA,Local Law 11
302585815,Brooklyn,0,2/22/2019,3/11/2022,1112,2/17/2023,0,METAL & WOOD,R,3058752,302,40.68891143798828,-73.97643280029297,1,FORT GREENE PLACE,3,02098,00013,ROMA SCAFFOLDING INC,1,BIS SCA,Local Law 11
302586618,Brooklyn,0,5/15/2019,3/11/2022,1030,5/13/2022,0,METAL & WOOD,R,3009847,307,40.65768051147461,-74.00019836425781,817,4 AVENUE,3,00669,00001,ADAM'S EUROPEAN CONTRACTI,1,BIS SCA,Construction or Maintenance
302586912,Brooklyn,0,5/28/2019,3/11/2022,1017,5/11/2022,0,METAL & WOOD,R,3000158,302,40.7017707824707,-73.9817123413086,209,YORK STREET,3,00056,00007,ADAM'S EUROPEAN CONTRACTI,1,BIS SCA,Construction or Maintenance
321068820,Brooklyn,0,9/23/2019,3/11/2022,899,9/17/2022,0,METAL & WOOD,R,3051641,303,40.68465042114258,-73.94788360595703,832,MARCY AVENUE,3,01823,00038,PJP INSTALLERS INC,1,BIS SCA,Construction or Maintenance
322048020,Brooklyn,0,11/22/2019,3/11/2022,839,11/8/2022,0,METAL & WOOD,R,3104598,317,40.64772033691406,-73.9222183227539,5702,TILDEN AVENUE,3,04742,00001,KEL-TECH CONSTRUCTION INC,1,BIS SCA,Construction or Maintenance
322048057,Brooklyn,0,10/25/2019,3/11/2022,867,9/16/2022,0,METAL & WOOD,R,3097334,305,40.65983963012695,-73.88996887207031,564,HEGEMAN AVENUE,3,04324,00001,WHITESTONE CONSTRUCTION C,1,BIS SCA,Construction or Maintenance
322048510,Brooklyn,0,11/20/2019,3/11/2022,841,11/9/2022,0,METAL & WOOD,R,3066698,301,40.7216911315918,-73.95320892333984,50,BEDFORD AVENUE,3,02670,00001,ADAM'S EUROPEAN CONTRACTI,1,BIS SCA,Construction or Maintenance
322048592,Brooklyn,0,11/26/2019,3/11/2022,835,12/16/2022,0,METAL & WOOD,R,3010580,307,40.65217971801758,-74.00762176513672,4002,   4 AVENUE,3,00713,00020,J & N CONSTRUCTION GROUP,1,BIS SCA,Construction or Maintenance
322048798,Brooklyn,0,1/24/2020,3/11/2022,776,3/22/2022,0,METAL & WOOD,R,3115866,309,40.656280517578125,-73.95381164550781,571,PARKSIDE AVENUE,3,05049,00055,ADAM'S EUROPEAN CONTRACTI,1,BIS SCA,Construction or Maintenance
322048921,Brooklyn,0,12/20/2019,3/11/2022,811,1/19/2023,0,METAL & WOOD,R,3021057,306,40.67237091064453,-73.98504638671875,364,   5 AVENUE,3,00981,00111,ADAM'S EUROPEAN CONTRACTI,1,BIS SCA,Construction or Maintenance
322050418,Brooklyn,0,2/18/2020,3/11/2022,751,2/22/2023,0,METAL & WOOD,R,3332865,302,40.685890197753906,-73.96589660644531,395,WAVERLY AVENUE,3,01962,00010,TRIANGLE ENTERPRISE NYC I,1,BIS SCA,Construction or Maintenance
322050472,Brooklyn,0,3/12/2020,3/11/2022,728,3/8/2023,0,METAL & WOOD,R,3083660,305,40.673770904541016,-73.89598083496094,143,PENNSYLVANIA AVENUE,3,03704,00001,ROMA SCAFFOLDING INC,1,BIS SCA,Construction or Maintenance
322050515,Brooklyn,0,2/25/2020,3/11/2022,744,4/6/2022,0,METAL & WOOD,R,3196293,313,40.582618713378906,-73.96869659423828,2800,OCEAN PARKWAY,3,07254,00001,KEL-TECH CONSTRUCTION INC,1,BIS SCA,Construction or Maintenance
322053219,Brooklyn,0,5/27/2020,3/11/2022,652,5/25/2022,0,METAL & WOOD,R,3157466,311,40.612239837646484,-73.98719787597656,7000,  21 AVENUE,3,06174,00036,PRIME CONTRACTORS  INC,1,BIS SCA,Construction or Maintenance
322053415,Brooklyn,0,12/15/2020,3/11/2022,450,12/13/2022,0,METAL & WOOD,R,3184034,315,40.604339599609375,-73.9558334350586,1866,EAST   17 STREET,3,06821,00123,WHITESTONE CONSTRUCTION C,1,BIS SCA,Construction or Maintenance
322053683,Brooklyn,0,3/28/2021,3/11/2022,347,3/10/2023,0,WOOD/ PIPE,R,3426619,307,40.65333938598633,-74.00215911865234,840,   5 AVENUE,3,00693,00039,AMCC CORP,1,BIS SCA,Construction or Maintenance
421100310,Queens,0,11/27/2018,3/11/2022,1199,10/18/2022,0,METAL & WOOD,R,4083519,405,40.71139144897461,-73.90480041503906,62-85,FOREST AVENUE,4,03492,00007,ADVANCED CONSTRUCTION EQU,1,BIS SCA,Construction or Maintenance
421100695,Queens,0,3/4/2019,3/11/2022,1102,6/10/2022,0,METAL & WOOD,R,4075214,406,40.72346115112305,-73.85162353515625,68-17,AUSTIN STREET,4,03172,00002,ADVANCED CONSTRUCTION EQU,1,BIS SCA,Construction or Maintenance
421101694,Queens,0,5/31/2019,3/11/2022,1014,6/2/2022,0,METAL & WOOD,R,4105232,407,40.78620147705078,-73.81733703613281,147-01,15 DRIVE,4,04647,00001,PJP INSTALLERS INC,1,BIS SCA,Construction or Maintenance
421102951,Queens,0,10/1/2019,3/11/2022,891,11/29/2022,0,METAL & WOOD,R,4202849,410,40.67829895019531,-73.83679962158203,101-08,ROCKAWAY BOULEVARD,4,09540,00002,TRIANGLE ENTERPRISE NYC I,1,BIS SCA,Construction or Maintenance
421898094,Queens,0,10/11/2019,3/11/2022,881,9/16/2022,0,METAL & WOOD,R,4247572,410,40.679080963134766,-73.83101654052734,108-02,109 AVENUE,4,11475,00011,ADAM'S EUROPEAN CONTRACTI,1,BIS SCA,Construction or Maintenance
421898174,Queens,0,9/30/2019,3/11/2022,892,10/7/2022,0,METAL & WOOD,R,4149078,408,40.73719024658203,-73.79450225830078,64-02,175 STREET,4,06903,00001,KEL-TECH CONSTRUCTION INC,1,BIS SCA,Construction or Maintenance
421898441,Queens,0,11/21/2019,3/11/2022,840,1/5/2023,0,WOOD & METAL,R,4619619,411,40.75226974487305,-73.75740051269531,221-15,  58 AVENUE,4,07529,00001,ARNELL CONSTRUCTION CORP,1,BIS SCA,Construction or Maintenance
421898600,Queens,0,11/22/2019,3/11/2022,839,11/8/2022,0,METAL & WOOD,R,4128231,411,40.74348068237305,-73.78740692138672,56-37,188 STREET,4,05674,00002,KEL-TECH CONSTRUCTION INC,1,BIS SCA,Construction or Maintenance
421898806,Queens,0,12/12/2019,3/11/2022,819,12/1/2022,0,METAL & WOOD,R,4253607,410,40.67502975463867,-73.81672668457031,121-10,ROCKAWAY BOULEVARD,4,11714,00100,KEL-TECH CONSTRUCTION INC,1,BIS SCA,Construction or Maintenance
421898904,Queens,0,1/22/2020,3/11/2022,778,1/26/2023,0,METAL & WOOD,R,4092660,405,40.705169677734375,-73.87507629394531,74-01,78 AVENUE,4,03812,00020,KEL-TECH CONSTRUCTION INC,1,BIS SCA,Construction or Maintenance
421898922,Queens,0,1/14/2020,3/11/2022,786,3/7/2023,0,METAL & WOOD,R,4116436,407,40.74951934814453,-73.82141876220703,46-21,COLDEN STREET,4,05147,00001,POSITIVE ELEC ASSOC INC,1,BIS SCA,Construction or Maintenance
421899137,Queens,0,2/18/2020,3/11/2022,751,1/18/2023,0,PLYWOOD/ PIPE,R,4000846,402,40.74974822998047,-73.91593170166016,38-04,48 STREET,4,00125,00010,NAVILLUS TILE INC,1,BIS SCA,Construction or Maintenance
500876563,Staten Island,0,11/20/2019,3/11/2022,841,12/6/2022,0,METAL & WOOD,R,5002227,501,40.63452911376953,-74.09799194335938,445,CASTLETON AVENUE,5,00100,00100,KEL-TECH CONSTRUCTION INC,1,BIS SCA,Construction or Maintenance
